[Error] Viewport argument key "target-densitydpi" not recognized and ignored. (try.html, line 5)
[Log] 14 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:01:51 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43286315395066 (try.html, line 34)
[Log] Longitude: -75.69147555026575 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 15 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:01:52 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43291377665019 (try.html, line 34)
[Log] Longitude: -75.6915195424881 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 16 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:01:53 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432973276673906 (try.html, line 34)
[Log] Longitude: -75.69157124933554 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 17 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:01:54 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43304150441793 (try.html, line 34)
[Log] Longitude: -75.6916305408231 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 18 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:01:55 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4331164581569 (try.html, line 34)
[Log] Longitude: -75.69169567737845 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 19 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:01:56 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43311483763965 (try.html, line 34)
[Log] Longitude: -75.69169426915323 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 5 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:17 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433952962090665 (try.html, line 34)
[Log] Longitude: -75.69173631265357 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 6 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:18 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43397517413407 (try.html, line 34)
[Log] Longitude: -75.69168895490066 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 7 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:19 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433996967082315 (try.html, line 34)
[Log] Longitude: -75.69164310589031 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 8 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:20 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434017796111696 (try.html, line 34)
[Log] Longitude: -75.69159817888931 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 9 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:21 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43403347027063 (try.html, line 34)
[Log] Longitude: -75.69154721691802 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 10 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:22 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434047258501344 (try.html, line 34)
[Log] Longitude: -75.69150446921185 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 11 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:23 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43405840643256 (try.html, line 34)
[Log] Longitude: -75.6914657448192 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 12 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:24 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43407026682555 (try.html, line 34)
[Log] Longitude: -75.69143515087262 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 13 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:25 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434077810538405 (try.html, line 34)
[Log] Longitude: -75.69141352556244 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 14 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:26 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43408321686595 (try.html, line 34)
[Log] Longitude: -75.69140229381219 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 15 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:27 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43408728208899 (try.html, line 34)
[Log] Longitude: -75.6913951691945 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 16 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:28 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43409017384558 (try.html, line 34)
[Log] Longitude: -75.69138972095743 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 17 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:29 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434093778063946 (try.html, line 34)
[Log] Longitude: -75.69138997241453 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 18 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:30 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4340994777581 (try.html, line 34)
[Log] Longitude: -75.69138687111035 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 19 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:31 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43410651855677 (try.html, line 34)
[Log] Longitude: -75.69138184196845 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 20 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:32 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43411171533673 (try.html, line 34)
[Log] Longitude: -75.6913793273975 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 21 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:33 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113307898336 (try.html, line 34)
[Log] Longitude: -75.69137756719783 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 22 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:34 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 23 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:35 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 24 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:36 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 25 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:37 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 26 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:38 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 27 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:39 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 28 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:40 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 29 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:41 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 30 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:42 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 31 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:43 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 32 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:44 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 33 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:45 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 34 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:46 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 35 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:47 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 36 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:48 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 37 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:49 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 38 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:50 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 39 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:51 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 40 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:52 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 41 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:53 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 42 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:54 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 43 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:55 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 44 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:56 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434113936541074 (try.html, line 34)
[Log] Longitude: -75.69137555554107 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 45 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:57 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434112092522376 (try.html, line 34)
[Log] Longitude: -75.69137639373139 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 46 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:58 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434105931823545 (try.html, line 34)
[Log] Longitude: -75.69137714810267 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 47 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:02:59 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43409817856311 (try.html, line 34)
[Log] Longitude: -75.69137639373139 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 48 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:00 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43409537062555 (try.html, line 34)
[Log] Longitude: -75.69137287333206 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 49 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:01 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43408233676612 (try.html, line 34)
[Log] Longitude: -75.69136147394374 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 50 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:02 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434081037571126 (try.html, line 34)
[Log] Longitude: -75.69135284058348 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 51 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:03 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43407906782388 (try.html, line 34)
[Log] Longitude: -75.69134688943222 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 52 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:04 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43407596651971 (try.html, line 34)
[Log] Longitude: -75.69134898490802 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 53 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:05 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4340770142576 (try.html, line 34)
[Log] Longitude: -75.69135996520117 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 54 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:06 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434076301795834 (try.html, line 34)
[Log] Longitude: -75.69137513644591 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 55 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:07 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43407592461019 (try.html, line 34)
[Log] Longitude: -75.69139022387162 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 56 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:08 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43407584079116 (try.html, line 34)
[Log] Longitude: -75.69140648476377 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 57 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:09 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434074583505684 (try.html, line 34)
[Log] Longitude: -75.69142484113172 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 58 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:10 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43407399677246 (try.html, line 34)
[Log] Longitude: -75.69144546061352 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 59 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:11 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43407169174909 (try.html, line 34)
[Log] Longitude: -75.69146482280985 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 60 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:12 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434068506625884 (try.html, line 34)
[Log] Longitude: -75.691481083702 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 61 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:13 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43406398039817 (try.html, line 34)
[Log] Longitude: -75.69149541675642 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 62 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:14 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43406066954642 (try.html, line 34)
[Log] Longitude: -75.69150681614474 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 63 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:15 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43405882552772 (try.html, line 34)
[Log] Longitude: -75.69151503040985 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 64 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:16 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43406016663223 (try.html, line 34)
[Log] Longitude: -75.69151804789499 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 65 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:17 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434063854669624 (try.html, line 34)
[Log] Longitude: -75.69151855080918 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 66 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:18 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434063854669624 (try.html, line 34)
[Log] Longitude: -75.69151855080918 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 67 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:19 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43407190129667 (try.html, line 34)
[Log] Longitude: -75.69151788025692 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 68 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:20 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43407642752438 (try.html, line 34)
[Log] Longitude: -75.69151779643789 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 69 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:21 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434082672042244 (try.html, line 34)
[Log] Longitude: -75.69151452749566 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 70 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:22 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43409164067864 (try.html, line 34)
